id,label
strawberries_183.jpeg,8
orange_154.jpeg,6
avocado_181.jpeg,1
apple_19.jpeg,0
kiwi_204.jpeg,4
banana_148.jpeg,2
strawberries_165.jpeg,8
cherry_108.jpeg,3
orange_114.jpeg,6
apple_128.jpeg,0
banana_230.jpeg,2
kiwi_220.jpeg,4
pineapple_14.jpeg,7
orange_149.jpeg,6
avocado_120.jpeg,1
strawberries_186.jpeg,8
mango_205.jpeg,5
cherry_33.jpeg,3
avocado_71.jpeg,1
pineapple_81.jpeg,7
watermelon_136.jpeg,9
orange_47.jpeg,6
strawberries_198.jpeg,8
kiwi_47.jpeg,4
strawberries_95.jpeg,8
orange_21.jpeg,6
apple_44.jpeg,0
pineapple_127.jpeg,7
mango_165.jpeg,5
banana_64.jpeg,2
kiwi_77.jpeg,4
pineapple_201.jpeg,7
avocado_64.jpeg,1
orange_75.jpeg,6
orange_213.jpeg,6
orange_115.jpeg,6
cherry_177.jpeg,3
watermelon_122.jpeg,9
watermelon_186.jpeg,9
apple_10.jpeg,0
avocado_40.jpeg,1
pineapple_182.jpeg,7
kiwi_111.jpeg,4
mango_175.jpeg,5
orange_26.jpeg,6
kiwi_106.jpeg,4
watermelon_145.jpeg,9
strawberries_5.jpeg,8
orange_108.jpeg,6
kiwi_146.jpeg,4
orange_190.jpeg,6
apple_72.jpeg,0
kiwi_46.jpeg,4
pineapple_90.jpeg,7
pineapple_181.jpeg,7
kiwi_200.jpeg,4
banana_80.jpeg,2
strawberries_34.jpeg,8
mango_88.jpeg,5
apple_191.jpeg,0
kiwi_132.jpeg,4
strawberries_206.jpeg,8
apple_139.jpeg,0
pineapple_198.jpeg,7
orange_127.jpeg,6
kiwi_130.jpeg,4
mango_10.jpeg,5
apple_124.jpeg,0
apple_203.jpeg,0
banana_163.jpeg,2
banana_46.jpeg,2
strawberries_173.jpeg,8
strawberries_18.jpeg,8
orange_166.jpeg,6
avocado_178.jpeg,1
avocado_229.jpeg,1
watermelon_70.jpeg,9
kiwi_90.jpeg,4
apple_216.jpeg,0
orange_207.jpeg,6
strawberries_91.jpeg,8
pineapple_92.jpeg,7
cherry_138.jpeg,3
pineapple_50.jpeg,7
watermelon_228.jpeg,9
strawberries_144.jpeg,8
apple_148.jpeg,0
cherry_102.jpeg,3
watermelon_104.jpeg,9
apple_38.jpeg,0
strawberries_39.jpeg,8
avocado_44.jpeg,1
mango_94.jpeg,5
cherry_215.jpeg,3
watermelon_190.jpeg,9
avocado_46.jpeg,1
cherry_106.jpeg,3
cherry_113.jpeg,3
kiwi_74.jpeg,4
cherry_221.jpeg,3
kiwi_107.jpeg,4
strawberries_17.jpeg,8
apple_25.jpeg,0
kiwi_199.jpeg,4
watermelon_19.jpeg,9
avocado_43.jpeg,1
mango_27.jpeg,5
cherry_159.jpeg,3
banana_157.jpeg,2
banana_8.jpeg,2
watermelon_72.jpeg,9
mango_62.jpeg,5
cherry_27.jpeg,3
orange_131.jpeg,6
strawberries_156.jpeg,8
avocado_168.jpeg,1
pineapple_187.jpeg,7
cherry_16.jpeg,3
pineapple_123.jpeg,7
orange_60.jpeg,6
strawberries_191.jpeg,8
apple_212.jpeg,0
kiwi_79.jpeg,4
avocado_100.jpeg,1
cherry_72.jpeg,3
orange_167.jpeg,6
mango_154.jpeg,5
mango_59.jpeg,5
avocado_203.jpeg,1
watermelon_17.jpeg,9
avocado_201.jpeg,1
pineapple_142.jpeg,7
apple_170.jpeg,0
strawberries_93.jpeg,8
pineapple_206.jpeg,7
kiwi_183.jpeg,4
cherry_217.jpeg,3
cherry_109.jpeg,3
cherry_14.jpeg,3
pineapple_165.jpeg,7
apple_189.jpeg,0
orange_203.jpeg,6
cherry_230.jpeg,3
pineapple_42.jpeg,7
kiwi_167.jpeg,4
avocado_25.jpeg,1
strawberries_227.jpeg,8
pineapple_95.jpeg,7
apple_153.jpeg,0
avocado_56.jpeg,1
pineapple_86.jpeg,7
apple_40.jpeg,0
pineapple_174.jpeg,7
kiwi_29.jpeg,4
watermelon_158.jpeg,9
kiwi_225.jpeg,4
pineapple_32.jpeg,7
orange_188.jpeg,6
kiwi_23.jpeg,4
avocado_53.jpeg,1
orange_56.jpeg,6
pineapple_126.jpeg,7
strawberries_33.jpeg,8
apple_31.jpeg,0
pineapple_36.jpeg,7
apple_150.jpeg,0
watermelon_115.jpeg,9
cherry_112.jpeg,3
avocado_158.jpeg,1
banana_72.jpeg,2
avocado_97.jpeg,1
avocado_105.jpeg,1
cherry_133.jpeg,3
pineapple_132.jpeg,7
strawberries_54.jpeg,8
apple_179.jpeg,0
strawberries_205.jpeg,8
cherry_117.jpeg,3
avocado_51.jpeg,1
banana_42.jpeg,2
orange_218.jpeg,6
cherry_6.jpeg,3
orange_10.jpeg,6
mango_199.jpeg,5
watermelon_195.jpeg,9
watermelon_173.jpeg,9
banana_65.jpeg,2
cherry_100.jpeg,3
apple_154.jpeg,0
orange_222.jpeg,6
avocado_116.jpeg,1
apple_82.jpeg,0
cherry_64.jpeg,3
banana_70.jpeg,2
apple_181.jpeg,0
strawberries_148.jpeg,8
strawberries_216.jpeg,8
strawberries_107.jpeg,8
apple_172.jpeg,0
orange_144.jpeg,6
watermelon_130.jpeg,9
watermelon_56.jpeg,9
apple_86.jpeg,0
cherry_229.jpeg,3
banana_204.jpeg,2
apple_222.jpeg,0
kiwi_56.jpeg,4
banana_43.jpeg,2
orange_210.jpeg,6
banana_115.jpeg,2
banana_18.jpeg,2
banana_132.jpeg,2
cherry_8.jpeg,3
mango_96.jpeg,5
pineapple_87.jpeg,7
apple_58.jpeg,0
cherry_131.jpeg,3
mango_149.jpeg,5
cherry_127.jpeg,3
apple_121.jpeg,0
avocado_118.jpeg,1
apple_226.jpeg,0
orange_13.jpeg,6
cherry_38.jpeg,3
avocado_67.jpeg,1
mango_169.jpeg,5
banana_36.jpeg,2
watermelon_30.jpeg,9
orange_85.jpeg,6
orange_133.jpeg,6
kiwi_92.jpeg,4
apple_89.jpeg,0
avocado_140.jpeg,1
apple_7.jpeg,0
strawberries_85.jpeg,8
apple_100.jpeg,0
mango_191.jpeg,5
avocado_69.jpeg,1
apple_186.jpeg,0
kiwi_209.jpeg,4
pineapple_229.jpeg,7
cherry_165.jpeg,3
banana_38.jpeg,2
apple_211.jpeg,0
kiwi_216.jpeg,4
strawberries_51.jpeg,8
apple_78.jpeg,0
pineapple_9.jpeg,7
pineapple_51.jpeg,7
kiwi_203.jpeg,4
pineapple_33.jpeg,7
mango_85.jpeg,5
banana_156.jpeg,2
kiwi_20.jpeg,4
kiwi_193.jpeg,4
kiwi_151.jpeg,4
cherry_60.jpeg,3
strawberries_180.jpeg,8
kiwi_91.jpeg,4
apple_56.jpeg,0
mango_213.jpeg,5
avocado_217.jpeg,1
kiwi_78.jpeg,4
avocado_106.jpeg,1
mango_164.jpeg,5
kiwi_108.jpeg,4
kiwi_93.jpeg,4
mango_132.jpeg,5
watermelon_198.jpeg,9
apple_24.jpeg,0
cherry_13.jpeg,3
pineapple_161.jpeg,7
strawberries_146.jpeg,8
mango_33.jpeg,5
apple_61.jpeg,0
pineapple_60.jpeg,7
banana_112.jpeg,2
banana_208.jpeg,2
mango_11.jpeg,5
kiwi_57.jpeg,4
apple_157.jpeg,0
pineapple_62.jpeg,7
cherry_169.jpeg,3
kiwi_191.jpeg,4
strawberries_225.jpeg,8
apple_98.jpeg,0
orange_74.jpeg,6
strawberries_218.jpeg,8
orange_82.jpeg,6
mango_123.jpeg,5
orange_129.jpeg,6
banana_213.jpeg,2
strawberries_159.jpeg,8
apple_30.jpeg,0
banana_128.jpeg,2
avocado_45.jpeg,1
banana_151.jpeg,2
mango_163.jpeg,5
cherry_223.jpeg,3
avocado_91.jpeg,1
watermelon_25.jpeg,9
banana_54.jpeg,2
mango_172.jpeg,5
kiwi_66.jpeg,4
strawberries_190.jpeg,8
orange_72.jpeg,6
pineapple_99.jpeg,7
banana_78.jpeg,2
cherry_79.jpeg,3
watermelon_118.jpeg,9
pineapple_225.jpeg,7
orange_126.jpeg,6
pineapple_96.jpeg,7
cherry_29.jpeg,3
watermelon_194.jpeg,9
kiwi_128.jpeg,4
kiwi_7.jpeg,4
apple_65.jpeg,0
strawberries_80.jpeg,8
strawberries_31.jpeg,8
kiwi_178.jpeg,4
cherry_93.jpeg,3
watermelon_206.jpeg,9
cherry_89.jpeg,3
pineapple_204.jpeg,7
kiwi_114.jpeg,4
banana_187.jpeg,2
strawberries_127.jpeg,8
banana_104.jpeg,2
mango_72.jpeg,5
mango_120.jpeg,5
avocado_188.jpeg,1
orange_122.jpeg,6
watermelon_79.jpeg,9
watermelon_52.jpeg,9
banana_217.jpeg,2
pineapple_53.jpeg,7
cherry_4.jpeg,3
pineapple_152.jpeg,7
watermelon_14.jpeg,9
mango_24.jpeg,5
cherry_171.jpeg,3
kiwi_113.jpeg,4
mango_194.jpeg,5
banana_60.jpeg,2
kiwi_201.jpeg,4
avocado_146.jpeg,1
banana_86.jpeg,2
orange_48.jpeg,6
pineapple_11.jpeg,7
watermelon_132.jpeg,9
watermelon_126.jpeg,9
avocado_89.jpeg,1
kiwi_152.jpeg,4
banana_27.jpeg,2
banana_160.jpeg,2
kiwi_3.jpeg,4
orange_123.jpeg,6
banana_1.jpeg,2
apple_34.jpeg,0
cherry_18.jpeg,3
orange_148.jpeg,6
kiwi_144.jpeg,4
strawberries_149.jpeg,8
cherry_37.jpeg,3
watermelon_48.jpeg,9
avocado_216.jpeg,1
kiwi_26.jpeg,4
avocado_1.jpeg,1
watermelon_58.jpeg,9
mango_84.jpeg,5
kiwi_159.jpeg,4
strawberries_169.jpeg,8
pineapple_227.jpeg,7
apple_23.jpeg,0
mango_124.jpeg,5
apple_37.jpeg,0
pineapple_55.jpeg,7
banana_77.jpeg,2
cherry_194.jpeg,3
avocado_163.jpeg,1
avocado_153.jpeg,1
banana_85.jpeg,2
kiwi_156.jpeg,4
kiwi_137.jpeg,4
orange_79.jpeg,6
strawberries_160.jpeg,8
pineapple_180.jpeg,7
watermelon_192.jpeg,9
cherry_182.jpeg,3
avocado_7.jpeg,1
avocado_179.jpeg,1
strawberries_94.jpeg,8
strawberries_23.jpeg,8
kiwi_45.jpeg,4
orange_142.jpeg,6
mango_202.jpeg,5
watermelon_203.jpeg,9
watermelon_15.jpeg,9
strawberries_229.jpeg,8
apple_33.jpeg,0
mango_99.jpeg,5
pineapple_122.jpeg,7
pineapple_136.jpeg,7
watermelon_50.jpeg,9
banana_137.jpeg,2
orange_57.jpeg,6
kiwi_86.jpeg,4
strawberries_89.jpeg,8
orange_17.jpeg,6
apple_35.jpeg,0
orange_134.jpeg,6
watermelon_155.jpeg,9
avocado_66.jpeg,1
orange_113.jpeg,6
orange_121.jpeg,6
orange_189.jpeg,6
orange_109.jpeg,6
banana_178.jpeg,2
watermelon_167.jpeg,9
watermelon_214.jpeg,9
strawberries_62.jpeg,8
apple_16.jpeg,0
banana_219.jpeg,2
apple_137.jpeg,0
cherry_176.jpeg,3
watermelon_117.jpeg,9
cherry_10.jpeg,3
apple_74.jpeg,0
strawberries_120.jpeg,8
cherry_30.jpeg,3
cherry_114.jpeg,3
avocado_155.jpeg,1
banana_199.jpeg,2
banana_67.jpeg,2
watermelon_8.jpeg,9
orange_200.jpeg,6
mango_192.jpeg,5
avocado_228.jpeg,1
cherry_90.jpeg,3
avocado_213.jpeg,1
banana_140.jpeg,2
cherry_132.jpeg,3
kiwi_197.jpeg,4
orange_128.jpeg,6
mango_35.jpeg,5
orange_43.jpeg,6
kiwi_96.jpeg,4
kiwi_33.jpeg,4
pineapple_24.jpeg,7
kiwi_100.jpeg,4
watermelon_200.jpeg,9
kiwi_154.jpeg,4
avocado_11.jpeg,1
kiwi_158.jpeg,4
mango_139.jpeg,5
cherry_202.jpeg,3
cherry_118.jpeg,3
watermelon_11.jpeg,9
apple_64.jpeg,0
avocado_83.jpeg,1
cherry_17.jpeg,3
watermelon_27.jpeg,9
pineapple_58.jpeg,7
mango_114.jpeg,5
apple_51.jpeg,0
cherry_145.jpeg,3
mango_80.jpeg,5
cherry_175.jpeg,3
mango_219.jpeg,5
avocado_199.jpeg,1
orange_138.jpeg,6
pineapple_197.jpeg,7
banana_32.jpeg,2
apple_114.jpeg,0
watermelon_16.jpeg,9
kiwi_138.jpeg,4
kiwi_40.jpeg,4
pineapple_131.jpeg,7
cherry_191.jpeg,3
mango_30.jpeg,5
pineapple_120.jpeg,7
watermelon_35.jpeg,9
apple_178.jpeg,0
cherry_111.jpeg,3
pineapple_109.jpeg,7
strawberries_151.jpeg,8
apple_109.jpeg,0
mango_138.jpeg,5
orange_228.jpeg,6
watermelon_204.jpeg,9
pineapple_114.jpeg,7
apple_160.jpeg,0
watermelon_188.jpeg,9
apple_133.jpeg,0
watermelon_191.jpeg,9
cherry_158.jpeg,3
banana_121.jpeg,2
orange_49.jpeg,6
pineapple_46.jpeg,7
avocado_219.jpeg,1
apple_66.jpeg,0
avocado_162.jpeg,1
orange_51.jpeg,6
pineapple_44.jpeg,7
kiwi_139.jpeg,4
orange_150.jpeg,6
mango_152.jpeg,5
apple_17.jpeg,0
avocado_194.jpeg,1
strawberries_131.jpeg,8
cherry_71.jpeg,3
watermelon_120.jpeg,9
pineapple_210.jpeg,7
cherry_63.jpeg,3
strawberries_215.jpeg,8
strawberries_14.jpeg,8
kiwi_112.jpeg,4
watermelon_177.jpeg,9
watermelon_172.jpeg,9
banana_165.jpeg,2
kiwi_202.jpeg,4
banana_87.jpeg,2
pineapple_157.jpeg,7
apple_207.jpeg,0
watermelon_65.jpeg,9
pineapple_146.jpeg,7
apple_126.jpeg,0
kiwi_101.jpeg,4
orange_145.jpeg,6
kiwi_116.jpeg,4
mango_4.jpeg,5
banana_224.jpeg,2
mango_201.jpeg,5
strawberries_154.jpeg,8
mango_97.jpeg,5
apple_194.jpeg,0
cherry_20.jpeg,3
watermelon_180.jpeg,9
strawberries_99.jpeg,8
apple_202.jpeg,0
avocado_34.jpeg,1
banana_53.jpeg,2
apple_81.jpeg,0
watermelon_201.jpeg,9
apple_145.jpeg,0
pineapple_71.jpeg,7
mango_1.jpeg,5
apple_47.jpeg,0
strawberries_222.jpeg,8
cherry_25.jpeg,3
strawberries_200.jpeg,8
apple_5.jpeg,0
kiwi_135.jpeg,4
banana_193.jpeg,2
avocado_37.jpeg,1
apple_21.jpeg,0
pineapple_205.jpeg,7
pineapple_218.jpeg,7
strawberries_136.jpeg,8
avocado_133.jpeg,1
avocado_112.jpeg,1
cherry_53.jpeg,3
banana_168.jpeg,2
mango_179.jpeg,5
banana_192.jpeg,2
banana_220.jpeg,2
mango_31.jpeg,5
strawberries_143.jpeg,8
orange_184.jpeg,6
watermelon_83.jpeg,9
watermelon_106.jpeg,9
strawberries_128.jpeg,8
strawberries_138.jpeg,8
apple_97.jpeg,0
orange_139.jpeg,6
watermelon_147.jpeg,9
orange_2.jpeg,6
orange_151.jpeg,6
kiwi_102.jpeg,4
mango_162.jpeg,5
avocado_193.jpeg,1
apple_205.jpeg,0
pineapple_65.jpeg,7
cherry_120.jpeg,3
cherry_1.jpeg,3
banana_10.jpeg,2
strawberries_27.jpeg,8
pineapple_135.jpeg,7
orange_157.jpeg,6
avocado_70.jpeg,1
mango_216.jpeg,5
cherry_213.jpeg,3
orange_81.jpeg,6
apple_102.jpeg,0
watermelon_162.jpeg,9
pineapple_158.jpeg,7
strawberries_201.jpeg,8
pineapple_119.jpeg,7
banana_218.jpeg,2
mango_23.jpeg,5
watermelon_133.jpeg,9
apple_180.jpeg,0
strawberries_172.jpeg,8
pineapple_52.jpeg,7
orange_5.jpeg,6
watermelon_71.jpeg,9
avocado_73.jpeg,1
pineapple_18.jpeg,7
mango_92.jpeg,5
watermelon_63.jpeg,9
apple_138.jpeg,0
cherry_183.jpeg,3
watermelon_4.jpeg,9
pineapple_16.jpeg,7
orange_208.jpeg,6
watermelon_131.jpeg,9
banana_100.jpeg,2
apple_117.jpeg,0
cherry_59.jpeg,3
kiwi_12.jpeg,4
avocado_103.jpeg,1
apple_68.jpeg,0
apple_176.jpeg,0
watermelon_75.jpeg,9
cherry_137.jpeg,3
orange_202.jpeg,6
watermelon_24.jpeg,9
avocado_167.jpeg,1
mango_49.jpeg,5
apple_136.jpeg,0
apple_130.jpeg,0
apple_215.jpeg,0
avocado_75.jpeg,1
apple_26.jpeg,0
banana_127.jpeg,2
avocado_101.jpeg,1
watermelon_6.jpeg,9
apple_200.jpeg,0
strawberries_55.jpeg,8
avocado_84.jpeg,1
avocado_85.jpeg,1
kiwi_195.jpeg,4
mango_156.jpeg,5
banana_11.jpeg,2
pineapple_102.jpeg,7
watermelon_151.jpeg,9
mango_122.jpeg,5
orange_171.jpeg,6
kiwi_95.jpeg,4
avocado_171.jpeg,1
kiwi_72.jpeg,4
watermelon_29.jpeg,9
kiwi_148.jpeg,4
avocado_204.jpeg,1
watermelon_229.jpeg,9
pineapple_4.jpeg,7
mango_95.jpeg,5
cherry_65.jpeg,3
orange_87.jpeg,6
strawberries_68.jpeg,8
avocado_124.jpeg,1
apple_49.jpeg,0
watermelon_12.jpeg,9
banana_154.jpeg,2
orange_66.jpeg,6
banana_12.jpeg,2
avocado_54.jpeg,1
strawberries_175.jpeg,8
kiwi_89.jpeg,4
apple_195.jpeg,0
watermelon_69.jpeg,9
banana_7.jpeg,2
cherry_21.jpeg,3
watermelon_225.jpeg,9
strawberries_129.jpeg,8
avocado_208.jpeg,1
mango_119.jpeg,5
kiwi_70.jpeg,4
banana_210.jpeg,2
watermelon_110.jpeg,9
watermelon_128.jpeg,9
orange_146.jpeg,6
orange_173.jpeg,6
cherry_173.jpeg,3
kiwi_58.jpeg,4
cherry_54.jpeg,3
orange_205.jpeg,6
orange_53.jpeg,6
avocado_210.jpeg,1
orange_40.jpeg,6
apple_116.jpeg,0
strawberries_106.jpeg,8
orange_168.jpeg,6
strawberries_130.jpeg,8
mango_104.jpeg,5
orange_20.jpeg,6
banana_211.jpeg,2
kiwi_213.jpeg,4
banana_96.jpeg,2
watermelon_111.jpeg,9
kiwi_150.jpeg,4
banana_83.jpeg,2
banana_221.jpeg,2
mango_76.jpeg,5
avocado_128.jpeg,1
cherry_147.jpeg,3
apple_123.jpeg,0
watermelon_81.jpeg,9
pineapple_163.jpeg,7
orange_110.jpeg,6
strawberries_29.jpeg,8
apple_90.jpeg,0
avocado_49.jpeg,1
mango_121.jpeg,5
watermelon_32.jpeg,9
apple_122.jpeg,0
watermelon_176.jpeg,9
kiwi_117.jpeg,4
kiwi_181.jpeg,4
mango_44.jpeg,5
orange_183.jpeg,6
mango_189.jpeg,5
orange_1.jpeg,6
mango_218.jpeg,5
avocado_3.jpeg,1
strawberries_81.jpeg,8
kiwi_115.jpeg,4
avocado_182.jpeg,1
apple_22.jpeg,0
apple_158.jpeg,0
kiwi_9.jpeg,4
pineapple_43.jpeg,7
banana_101.jpeg,2
orange_6.jpeg,6
watermelon_64.jpeg,9
orange_153.jpeg,6
pineapple_141.jpeg,7
apple_209.jpeg,0
banana_37.jpeg,2
cherry_97.jpeg,3
watermelon_121.jpeg,9
pineapple_20.jpeg,7
watermelon_31.jpeg,9
strawberries_78.jpeg,8
pineapple_169.jpeg,7
banana_28.jpeg,2
cherry_152.jpeg,3
avocado_177.jpeg,1
apple_193.jpeg,0
watermelon_66.jpeg,9
mango_19.jpeg,5
banana_161.jpeg,2
orange_158.jpeg,6
orange_143.jpeg,6
apple_106.jpeg,0
strawberries_58.jpeg,8
avocado_192.jpeg,1
banana_194.jpeg,2
apple_110.jpeg,0
orange_102.jpeg,6
mango_161.jpeg,5
kiwi_63.jpeg,4
mango_150.jpeg,5
cherry_210.jpeg,3
watermelon_10.jpeg,9
avocado_30.jpeg,1
strawberries_228.jpeg,8
banana_81.jpeg,2
pineapple_118.jpeg,7
mango_52.jpeg,5
pineapple_137.jpeg,7
mango_231.jpeg,5
avocado_104.jpeg,1
avocado_160.jpeg,1
strawberries_123.jpeg,8
apple_101.jpeg,0
mango_26.jpeg,5
mango_68.jpeg,5
strawberries_49.jpeg,8
orange_201.jpeg,6
banana_22.jpeg,2
strawberries_9.jpeg,8
watermelon_119.jpeg,9
apple_168.jpeg,0
banana_138.jpeg,2
cherry_31.jpeg,3
mango_54.jpeg,5
banana_177.jpeg,2
pineapple_29.jpeg,7
kiwi_182.jpeg,4
banana_169.jpeg,2
banana_84.jpeg,2
avocado_111.jpeg,1
avocado_137.jpeg,1
watermelon_210.jpeg,9
mango_7.jpeg,5
cherry_142.jpeg,3
pineapple_133.jpeg,7
pineapple_40.jpeg,7
kiwi_176.jpeg,4
kiwi_223.jpeg,4
orange_32.jpeg,6
orange_155.jpeg,6
kiwi_75.jpeg,4
orange_137.jpeg,6
apple_50.jpeg,0
banana_57.jpeg,2
avocado_198.jpeg,1
kiwi_161.jpeg,4
apple_70.jpeg,0
pineapple_179.jpeg,7
orange_98.jpeg,6
cherry_124.jpeg,3
kiwi_126.jpeg,4
watermelon_42.jpeg,9
strawberries_87.jpeg,8
apple_192.jpeg,0
orange_83.jpeg,6
apple_173.jpeg,0
orange_22.jpeg,6
apple_71.jpeg,0
avocado_187.jpeg,1
watermelon_82.jpeg,9
watermelon_183.jpeg,9
watermelon_49.jpeg,9
banana_182.jpeg,2
strawberries_117.jpeg,8
